actual_minutes,predicted_minutes
79.4,71.4
153.4,50.4
52.0,20.7
8.7,384.5
56.5,127.6
62.3,176.6
97.8,24.1
2.6,72.3
31.3,129.4
13.3,38.3
37.8,35.1
1.7,74.6
41.6,78.0
4.1,47.1
122.9,27.7
28.4,94.9
136.0,43.1
124.1,53.8
0.2,61.2
25.3,34.7
49.7,45.0
10.2,51.8
29.9,26.1
29.9,26.7
9.1,49.9
75.2,53.3
37.4,51.9
74.6,61.2
130.7,48.5
5.1,42.6
48.9,273.3
794.1,703.4
136.9,62.8
9.1,54.1
126.5,62.0
41.4,41.0
21.8,34.2
18.0,31.2
23.7,34.5
79.7,18.7
58.1,28.5
161.7,39.9
13.2,40.8
0.7,66.9
27.5,113.9
70.1,63.1
118.7,50.7
20.5,114.2
66.3,43.2
36.2,45.2
43.4,33.3
779.8,744.7
14.2,55.3
175.5,41.8
94.1,16.9
107.9,44.7
38.4,25.4
39.5,42.0
4.9,37.4
12.7,36.2
238.8,136.4
60.9,61.5
15.7,101.0
43.9,44.3
71.3,37.8
66.4,73.1
60.5,58.3
55.4,57.2
86.3,27.3
120.2,76.7
8.0,52.3
783.2,550.0
123.3,58.3
38.5,41.4
91.3,43.1
59.6,36.5
13.3,43.4
6.6,28.9
123.0,52.3
113.3,34.4
84.5,31.4
35.8,26.6
105.2,35.6
322.9,129.3
97.2,31.7
26.0,42.2
76.7,47.3
21.6,39.2
822.3,531.4
149.3,19.7
6.6,14.1
10.2,43.4
146.1,47.8
56.5,22.2
2.3,56.9
63.3,57.0
16.4,56.7
44.6,111.4
240.0,70.0
18.8,31.8
1.5,53.6
32.3,19.2
276.1,120.1
78.1,33.5
34.2,52.2
823.2,527.7
84.4,47.3
12.0,38.3
29.7,36.1
6.8,120.2
54.5,44.5
86.8,36.4
81.1,54.4
30.5,28.9
27.7,50.1
67.6,41.3
9.4,39.6
47.1,33.6
43.9,35.3
66.4,91.1
17.4,75.0
806.2,605.0
137.3,61.2
12.3,59.9
14.1,71.3
21.6,34.1
20.1,52.2
39.9,34.5
23.6,60.8
157.8,40.6
19.5,50.3
112.6,64.0
41.9,54.8
49.0,102.0
20.3,72.3
10.0,60.0
4.1,76.8
457.4,55.8
31.9,36.1
78.3,40.7
29.9,51.0
26.9,45.8
22.3,35.9
158.5,30.9
121.6,14.1
70.0,60.0
84.9,39.9
412.2,64.1
29.2,46.1
47.2,76.0
36.7,58.6
22.2,42.1
9.0,23.3
1291.5,29.3
72.7,35.6
8.8,38.7
146.0,37.9
70.7,64.7
14.3,24.0
108.2,39.0
1.7,46.5
93.5,46.3
16.0,24.7
34.2,28.6
29.1,29.0
91.5,35.5
35.3,81.3
61.6,47.0
6.2,40.5
16.9,46.0
41.5,36.8
77.0,91.9
133.5,31.9
32.2,68.8
133.7,51.2
9.3,49.2
18.8,56.8
12.2,24.0
162.1,25.3
9.9,38.7
21.6,56.9
18.1,28.7
43.0,51.4
79.9,29.2
91.7,45.6
26.3,61.3
21.9,21.4
24.4,35.5
15.4,22.8
19.6,57.1
34.4,73.9
48.4,85.1
171.4,35.4
390.0,21.7
106.9,36.2
77.6,34.8
25.4,18.7
38.1,111.2
47.6,112.0
79.3,32.2
72.7,20.4
230.8,29.2
42.9,42.1
24.8,92.8
